Applicant,LocationDescription,Address,Latitude,Longitude
Rita's Catering,MISSION ST: 06TH ST to 07TH ST (1000 - 1099),1028 MISSION ST,37.78069438,-122.4096688
tacos y pupusas los trinos,MISSION ST: AVALON AVE to COTTER ST (4368 - 4439),4384 MISSION ST,37.72756654,-122.4329697
Treats by the Bay LLC,HOWARD ST: MALDEN ALY to 02ND ST (574 - 599),201 02ND ST,37.78680165,-122.3978716
El Calamar Perubian Food Truck,24TH ST: UTAH ST to POTRERO AVE (2600 - 2699),2615 24TH ST,37.75281483,-122.4056626
Mike's Catering,INDIANA ST: 26TH ST to CESAR CHAVEZ ST (1500 - 1599),1575 INDIANA ST,37.75084961,-122.3900276
El Calamar Perubian Food Truck,MISSION ST: ANTHONY ST to 02ND ST (573 - 599),85 02ND ST,37.78845703,-122.3998842
DO UC US Mobile Catering,MARIN ST: KANSAS ST to HWY 101 N ON RAMP (2500 - 2599),2590 MARIN ST,37.74837583,-122.4032006
Golden Gate Halal Food,MARKET ST: 07TH ST \ CHARLES J BRENHAM PL to 08TH ST \ GROVE ST \ HYDE ST (1101 - 1199) -- SOUTH --,1169 MARKET ST,0,0
Authentic India,MARKET ST: 09TH ST \ LARKIN ST to 10TH ST \ FELL ST \ POLK ST (1301 - 1399) -- SOUTH --,1355 MARKET ST,37.77673621,-122.4163949
San Francisco's Hometown Creamery,POST ST: MONTGOMERY ST to LICK PL (1 - 40),1 MONTGOMERY ST,37.78924953,-122.4024186
Plaza Garibaldy,MONTGOMERY ST: POST ST to SUTTER ST (1 - 99),1 MONTGOMERY ST,37.78924953,-122.4024186
Eva's Catering,ORTEGA ST: 18TH AVE to 19TH AVE (1100 - 1199),1900 19TH AVE,37.75212416,-122.4758723
Eva's Catering,ORTEGA ST: 18TH AVE to 19TH AVE (1100 - 1199),1199 ORTEGA ST,37.78350912,-122.4900712
Eva's Catering,BRANNAN ST: 05TH ST to 06TH ST \ I-280 NORTHBOUND \ I-280 SOUTHBOUND (600 - 699),630 BRANNAN ST,37.77609875,-122.4002872
